english,korean
gather,"모으다, (자료·정보)를 모으다, 얻다"
material,물질
prescription,"처방, 처방전"
assign,할당하다
skip,"(일을) 거르다, 건너뛰다"
loneliness,외로움
knowledgeable,지식이 있는
fundamental,근본적인
force,"힘, 세력"
regular,"정규의, 정식의"
attract,끌어당기다
irrelevant,"부적절한, 무관계한"
include,포함하다
firm,"굳은, 변치 않는(명) 회사"
ecological,생태학의
solution,"용해, 해결"
still,"정지한, 조용한, 잔잔한(부) 여전히, 아직도"
responsibility,"책임, 의무"
comprehension,이해
reconciliation,"조정, 화해"
resume,다시 시작하다
assemble,"모으다, 집합시키다"
abundance,"풍부, 많음"
compensate,보상하다
suburb,"교외, 근교"
pierce,"꿰뚫다, 관통하다"
anatomy,"해부학, 해부"
sabotage,고의로 방해하다
ambiguity,모호성
population,"인구, 주민"
probability,"있음직함, 확률"
descent,"하강, 가계, 혈통, 출신"
contend,"논쟁하다, 주장하다"
insightful,통찰력이 있는
entail,"일으키다, 수반하다"
involve,포함하다
manipulation,"조작, 속임"
heritage,"상속 재산, 유산"
intent,"의향, 목적, 의도"
tragedy,비극(적인 사건)
strict,"엄격한, 엄한"
severe,"심각한, 엄한"
therapy,치료
racial,"인종의, 민족의"
typical,전형적인
cue,"신호, 단서"
specific,"구체적인, 특정한"
immediate,"즉시의, 당면한"
neglect,"방치하다, 소홀히 하다"
character,"특성, 인격, 성격"
boredom,"권태, 지루함"
vertical,수직의
rough,거친
path,"길, 진로"
numerous,수많은
steep,"가파른, 깎아지른 듯한"
limit,"한계(선), 한도"
humid,습기 있는
distinguish,구별하다
metaphor,은유
fatality,"불운, 재난, 사망자(수)"
integrated,통합된
competence,"적성, 능력"
incorporate,"통합하다, 포함하다"
verdict,"(배심원의) 평결, 결정"
pledge,"서약, 언질"
resent,분개하다
existence,"존재, 실재"
passionate,열정적인
cohesion,"결합, 응집(력)"
accommodation,"거처, 숙소, 숙박 시설"
worship,숭배 (동) 숭배하다
constitute,구성하다
livestock,가축
greed,"탐욕, 욕심"
outlet,"배출구, 출구"
evolution,"발전, 진화(론)"
outbreak,"발발, 갑작스러운 분출"
bias,"편견, 편향"
arbitrary,"임의의, 멋대로의"
shortage,"부족, 결핍"
colonize,식민지로 만들다
absence,"결석, 부재, 결핍"
edible,먹을 수 있는
eyesight,"시력, 시각"
structure,"구조, 건축"
physical,"육체의, 신체의"
rate,"속도, 비율"
measure,"조치, 척도, 단위"
potential,"잠재력, 가능성"
considerable,"중요한, 상당한"
analysis,"분석, 분해"
notably,"뚜렷하게, 특히"
defense,"방위, 방어, 수비"
function,작용하다
arrangement,"배열, 배치"
invisible,눈에 보이지 않는
alienation,"멀리함, 소외"
anecdote,일화
variance,"변화, 변동, 불일치"
imitate,"모방하다, 흉내 내다"
competent,"유능한, 능력 있는"
resist,저항하다
myriad,"무수한, 가지각색의"
requirement,"필요조건, 자격"
emerge,나타나다
subscription,"기부금, 구독료"
